ID в ИС ГТИБД,Название,Вид объекта,Тип учреждения,Адрес,Описание,Координаты,Описание ориг
3321,выставочные залы особняка румянцева,выставочные залы,военно-исторический,"190000, Санкт-Петербург, Английская наб., 44",особняк графа румянцева с самого начала был одним из центров культурной жизни петербурга граф был просветителем и меценатом он собрал уникальную коллекцию различных древностей старинных рукописей церковных книг и прочих памятников российской истории и культуры,"59.932623,30.289524","Особняк графа Румянцева с самого начала был одним из центров культурной жизни Петербурга. Граф был просветителем и меценатом, он собрал уникальную коллекцию различных древностей, старинных рукописей, церковных книг и прочих памятников российской истории и культуры."
4388,выставочный зал правительства ленинградской области смольный,выставочные залы,ведомственное учреждение,"191311, Санкт-Петербург, ул. Смольного, 3",здесь проводятся выставки представляющие культурную жизнь ленинградской области – культуру и быт населяющих ее народов историю городов замков крепостей поместий и выдающихся деятелей русской истории и культуры,"59.951182,30.396707","Здесь проводятся выставки, представляющие культурную жизнь Ленинградской области – культуру и быт населяющих ее народов, историю городов, замков, крепостей, поместий и выдающихся деятелей русской истории и культуры."
4390,выставочный центр ленэкспо,выставочные залы,негосударственное учреждение,"199106, Санкт-Петербург, Большой пр. В.О., 103",ленэкспо сегодня – один из крупнейших комплексов в россии и самый большой конгрессный и выставочный центр на северо-западе расположенный на берегу финского залива в центре международных торговых путей,"59.931774,30.235047","«Ленэкспо» сегодня – один из крупнейших комплексов в России и самый большой конгрессный и выставочный центр на Северо-Западе, расположенный на берегу Финского залива в центре международных торговых путей."
4391,выставочный центр санкт-петербургского союза художников,выставочные залы,негосударственное учреждение,"190000, Санкт-Петербург, Большая Морская ул., 38",выставочный центр санкт-петербургского союза художников приглашает всех ценителей истинного искусства посетить художественные выставки концерты творческие конкурсы и инсталляции ежегодно в стенах дома на большой морской проходят горячо любимые петербуржцами осенняя и весенняя выставки андреевский флаг русский север день победы общегородская выставка детского творчества,"59.93296,30.311386","Выставочный Центр Санкт-Петербургского Союза Художников приглашает всех ценителей истинного искусства посетить художественные выставки, концерты, творческие конкурсы и инсталляции. Ежегодно в стенах дома на Большой Морской проходят горячо любимые петербуржцами Осенняя и  Весенняя выставки, ""Андреевский Флаг"", ""Русский Север"", ""День Победы"", ""Общегородская выставка детского творчества""."
4424,государственный музей городской скульптуры новый выставочный зал,выставочные залы,гос городское учреждение,"191167, Санкт-Петербург, Невский пр., 179/2 (вход с Чернорецкого пер., 2)",новый выставочный зал известен в городе как площадка для проведения разнообразных креативных выставочных проектов здесь проходят тематические экспозиции из фондов музея персональные выставки российских художников и скульпторов выставки современного искусства международные проекты презентации кинопоказы,"59.923085,30.385137","Новый выставочный зал известен в городе как площадка для проведения разнообразных креативных выставочных проектов. Здесь проходят тематические экспозиции из фондов музея, персональные выставки российских художников и скульпторов, выставки современного искусства, международные проекты, презентации, кинопоказы."
4425,государственный музейно-выставочный центр росфото,выставочные залы,гос федеральное учреждение,"191186, Санкт-Петербург, Большая Морская ул., 35",государственный музейно-выставочный центр росфото основан в 2002 году министерством культуры российской федерации росфото осуществляет деятельность по всем направлениям актуальной проблематики связанной с фотографией и изображением выставочные и научно-исследовательские программы в области визуальной культуры в своей деятельности центр активно сотрудничает c авторитетными международными музейными и архивными организациями и культурными институтами с российскими музеями и архивами росфото состоит в международном союзе музеев icom,"59.933406,30.309921","Государственный музейно-выставочный центр РОСФОТО основан в 2002 году Министерством культуры Российской Федерации. РОСФОТО осуществляет деятельность по всем направлениям актуальной проблематики, связанной с фотографией и изображением: выставочные и научно-исследовательские программы в области визуальной культуры. В своей деятельности Центр активно сотрудничает c авторитетными международными музейными и архивными организациями и культурными институтами, с российскими музеями и архивами. РОСФОТО состоит в Международном союзе музеев ICOM."
4426,манеж кадетского корпуса- банкетный зал,выставочные залы,негосударственное учреждение,"199034, Санкт-Петербург, Университетская наб., 13",площадка для событий совершенно разного типа конференций модных показов концертов банкетов выставок выпускных и пр,"59.939271,30.298162","Площадка для событий совершенно разного типа: конференций, модных показов, концертов, банкетов, выставок, выпускных и пр."
4427,музейно-выставочный центр петербургский художник,выставочные залы,негосударственное учреждение,"190000, Санкт-Петербург, наб. Р. Мойки, 100",петербургский художник - крупнейшая коллекция реалистического искусства в санкт-петербурге более 2500 работ у нас вы найдете наиболее яркие произведения ленинградской школы живописи второй половины xx века среди авторов - виктор орешников борис угаров виктор рейхет иван варичев николай галахов маргарита рубан георгий татарников николай репин энгельс козлов и многие другие работы этих художников также находятся в фондах русского музея и третьяковской галереи цель центра - познакомить широкую публику с работами лучших представителей русского реалистического направления в живописи и рисунке выставки петербургских художников проводятся каждые три месяца,"59.927594,30.294919","«Петербургский художник» - крупнейшая коллекция реалистического искусства в Санкт-Петербурге, более 2500 работ. У нас вы найдете наиболее яркие произведения Ленинградской школы живописи второй половины XX века. Среди авторов - Виктор Орешников, Борис Угаров, Виктор Рейхет, Иван Варичев, Николай Галахов, Маргарита Рубан, Георгий Татарников, Николай Репин, Энгельс Козлов и многие другие. Работы этих художников также находятся в фондах Русского музея и Третьяковской галереи. Цель центра - познакомить широкую публику с работами лучших представителей русского реалистического направления в живописи и рисунке. Выставки петербургских художников проводятся каждые три месяца."
9254,конгрессно-выставочный центр экспофорум,выставочные залы,негосударственное учреждение,"Адрес: Санкт-Петербург, Петербургское шоссе, 64/1",экспофорум новый конгрессно-выставочный центр открывшийся в санкт-петербурге 7 октября 2014 года это самая современная в европе и россии площадка для проведения деловых и развлекательных мероприятий любого масштаба и формата - выставок конгрессов форумов спортивных и культурных событий конгрессно-выставочный центр экспофорум - это самая крупная специализированная площадка в санкт-петербурге в его составе три выставочных павильона конгресс-центр общей вместимостью 30 000 человек 68 конференц-залов первые в петербурге отели мирового бренда hilton бизнес-центр таможенно-логистический комплекс кафе рестораны и другие объекты сопутствующей инфраструктуры оператором площадки выступает компания экспофорум-интернэшнл компания экспофорум-интернэшнл оказывает туристические услуги - индивидуальные и групповые обзорные экскурсии по санкт-петербургу и пригородам экскурсии по рекам и каналам услуги гидов-переводчиков посещение музеев и дворцов,"59.76125,30.353705","ЭКСПОФОРУМ новый конгрессно-выставочный центр, открывшийся в Санкт-Петербурге 7 октября 2014 года. Это самая современная в Европе и России площадка для проведения деловых и развлекательных мероприятий любого масштаба и формата - выставок, конгрессов, форумов, спортивных и культурных событий. Конгрессно-выставочный центр «ЭКСПОФОРУМ» - это самая крупная специализированная площадка в Санкт-Петербурге. В его составе: три выставочных павильона, конгресс-центр общей вместимостью 30 000 человек (68 конференц-залов), первые в Петербурге отели мирового бренда HILTON, бизнес-центр, таможенно-логистический комплекс, кафе, рестораны и другие объекты сопутствующей инфраструктуры. Оператором площадки выступает компания ЭкспоФорум-Интернэшнл. Компания ЭкспоФорум-Интернэшнл оказывает туристические услуги - индивидуальные и групповые обзорные экскурсии по Санкт-Петербургу и пригородам, экскурсии по рекам и каналам, услуги гидов-переводчиков, посещение музеев и дворцов."
9256,выставочный зал цбс московского района,выставочные залы,гос учреждение,"196070, Санкт-Петербург, пл. Чернышевского, 6",выставочный зал филиала 3 являющийся уже много лет неотъемлемой частью цбс и всей системы учреждений культуры московского района и в дальнейшем будет стремиться создавать условия для воспитания и реализации потенциала творчески ориентированных людей,"59.868528,30.317395","Выставочный зал филиала № 3, являющийся уже много лет неотъемлемой частью ЦБС и всей системы учреждений культуры Московского района и в дальнейшем будет стремиться создавать условия для воспитания и реализации потенциала творчески ориентированных людей."
9352,санкт-петербургский дом архитектора особняк половцева,выставочные залы,гос учреждение,"190000, Санкт-Петербург, улица Большая Морская, 52",в залах дома архитектора проводятся общественные мероприятия союза архитекторов выставки архитектурных проектов и художественных работ,"59.93144,30.304675","В залах Дома Архитектора проводятся общественные мероприятия Союза архитекторов, выставки архитектурных проектов и художественных работ."
9353,выставочный зал санкт-петербургского дома учёных,выставочные залы,гос учреждение,"191186, Санкт-Петербург, Дворцовая наб. д.26",санкт-петербургский дом учёных организует литературные и музыкальные вечера спектакли выставки демонстрации кино-видеофильмов концерты вечера отдыха встречи с государственными и общественными деятелями деятелями культуры и искусства,"59.943354,30.31947","Санкт-Петербургский Дом Учёных организует литературные и музыкальные вечера, спектакли, выставки, демонстрации кино-видеофильмов, концерты, вечера отдыха, встречи с государственными и общественными деятелями, деятелями культуры и искусства."
9354,выставочный зал института им репина парадные залы научно-исследовательского музея российской академии художеств,выставочные залы,гос учреждение,"199034, Санкт-Петербург, Университетская наб., д. 17",,"59.9374,30.28997",
