ID в ИС ГТИБД,Вид объекта,Название,Тип учреждения,Описание,Историческая справка,Заметки
3284,сады и парки,александровский сад,обзорные,сад в адмиралтейском районе санкт-петербурга расположен в самом центре города окружая адмиралтейство с юга и запада сад открыт в 1874 году назван в честь императора александра ii в составе исторической застройки центра санкт-петербурга сад включён в список всемирного наследия,cад в адмиралтейском районе санкт-петербурга расположен в самом центре города окружая адмиралтейство с юга и запада сад открыт в 1874 году назван в честь императора александра,
3297,сады и парки,исаакиевский сквер,обзорные,классический образец садово-паркового ансамбля второй половины xix века площадь сквера - 0 77 га сквер расположен в историческом центре города рядом с исаакиевским собором в композицию включен памятник николаю i памятник был первой в европе конной статуей имеющей только две точки опоры и благодаря этой инженерной особенности он не был уничтожен в советское время своими фасадами к исаакиевскому скверу обращены гостиница астория со дня своего открытия считавшаяся самой комфортабельной гостиницей петербурга и гостиница англетер где трагически оборвалась жизнь с есенина у исаакиевского сквера через реку мойку перекинут синий мост - один из цветных мостов и самый широкий мост в петербурге во время блокады ленинграда в клумбах сквера выращивали овощи у синего моста у дома 44 по большой морской улице находится водомерный столб с отметками уровней крупнейших наводнений в истории города самым крупным было наводнение 1824 года вода поднялась на 421 см на столбе также установлены солнечные часы,исаакиевская площадь - площадь расположенная в адмиралтейском муниципальном округе адмиралтейского района санкт-петербурга с севера ограничена адмиралтейским проспектом с юга - мариинским дворцом наряду с дворцовой и сенатской площадями исаакиевскую традиционно относят к архитектурному ансамблю центральных площадей города из-за размещения в мариинском дворце законодательного собрания санкт-петербурга исаакиевская площадь считается главной административной в составе исторической застройки центра санкт-петербурга площадь включена в список всемирного наследия площадь обладает большим культурно-историческим значением - здесь расположено множество памятников истории и архитектуры xix-xx веков в том числе исаакиевский собор мариинский дворец гостиницы астория и англетер соседство с основными достопримечательностями и престижными отелями города делает исаакиевскую площадь привлекательной для туристов почтовый индекс строений на площади - 190000 и 190107 26 мая 2013 года на площади прошло празднование 310-летие со дня основания санкт-петербурга которое может внести исаакиевскую площадь в книгу рекордов гиннесса,
4110,сады и парки,московский парк победы,гос городское учреждение,московский парк победы – один из крупнейших парков санкт-петербурга его площадь составляет почти 70 гектаров парк был заложен 7 октября 1945 года в ознаменование победы над гитлеровской германией в тот день десятки тысяч горожан пришли сюда на московский проспект чтобы у бывшей фронтовой дороги недалеко от переднего края обороны создать живой памятник победы в обращении говорилось пусть каждый ленинградец своими руками посадит дерево победы пусть будет пышнее и ярче зелёный наряд нашего города пусть парки победы созданные руками ленинградцев будут говорить нашим детям и внукам многим грядущим поколениям о нашей великой победе над врагами родины прошло много лет как здесь были высажены первые саженцы и там где некогда простиралось болото с пустырями появились аллеи рощи и поляны пруды с зеркально чистой водой и живописные каналы живая ограда парка тянется зелёной полосой на 800 метров вдоль московского проспекта и вносит своеобразную декоративную разрядку в его строгую застройку главный вход в парк оформлен торжественными пропилеями-колоннадами внутренние стены их украшены шестью бронзовыми барельефами отражающими подвиги советского народа на фронте и в тылу центральная аллея парка победы приводит к величественному фонтану венок славы одному из самых высоких в городе в зимнее время работает каток,парк в честь победы в великой отечественной войне в московском районе санкт-петербурга,
4111,сады и парки,парк сосновка,негосударственное учреждение,площадь парка составляет 302 га парк был основан в 1960-х годах парк ухожен приспособлен для пеших прогулок в парке есть теннисные корты прокат коньков велосипедов,парк в выборгском районе санкт-петербурга площадь парка составляет 302 га 1 ограничен проспектами северным тихорецким светлановским и тореза а также улицей есенина,
4112,сады и парки,приморский парк победы,негосударственное учреждение,приморский парк победы был заложен 7 октября 1945 года в ознаменование победы в великой отечественной войне на месте сегодняшнего приморского парка победы в допетровские времена располагались хуторские острова отделенные друг от друга болотами и мелколесьем первые парковые работы начались в начале хviii века когда петербург бурно строился и рос с каждым днем а крестовский остров принадлежал губернатору александру меншикову в 1852 году был создан дворцово-парковый ансамбль князей белосельских-белозерских по проекту академика архитектуры а и штакеншнейдера после октябрьской революции крестовский остров вошел в состав приморской части которая по плану развития предполагалась к созданию садово-парковой зоны - зеленый пояс ленинграда в 1931 году правительством города было принято решение о создании на крестовском острове парка культуры и отдыха для проведения массовых праздничных и спортивных мероприятий в 1932 году проектирование было поручено мастерской а с никольского первоначальный проект предполагал регулярную планировку большое количество спортивных сооружений весной 1945 года было принято решение о создании в ленинграде двух парков победы - московского и приморского под приморский парк победы посвященный морским победам в великой отечественной войне мастерской академика архитектуры а с никольского отвели западную часть крестовского острова с 1988 года приморский парк победы включен в государственный список памятников истории и культуры регионального значения,приморский парк победы был заложен 7 октября 1945 года в ознаменование победы нашего народа в великой отечественной войне весной 1945 года было принято решение о создании в г ленинграде двух парков победы – московского и приморского под приморский парк победы посвященный морским победам в великой отечественной войне мастерской академика архитектуры отвели западную часть крестовского острова 7 октября 1945 года состоялась торжественная закладка приморского парка победы в первый послевоенный год жителями города пережившего 900 блокадных дней и ночей и его защитниками было высажено 45 тысяч деревьев и 50 тысяч кустарников до настоящего времени в парке бережно сохраняются памятные места посвященные великой отечественной войне скульптуры - моряк черноморец и девушка встречающая победителя дот и памятная стела на южной дороге в 1966 году заложена аллея городов побратимов с посадкой дубовой аллеи и установкой закладных камней с названием города - побратима с 2004 года традиция закладки аллеи продолжается с 1988 года приморский парк победы включен в государственный список памятников истории и культуры регионального значения,
4113,сады и парки,удельный парк,негосударственное учреждение,дельный парк - один из самых крупных парков петербурга расположенный на севере города парк расположен на двух террасах разделённых уступом высотой 5-6 метров представляющем собой берег древнего моря уступ прорезают овраги по которым текут ручьи под уступом находятся обширные поляны парк является посещаемым местом отдыха особенно удобна для пеших прогулок и занятий спортом верхняя более сухая часть парка зимой проходящая по парку терраса используется для катания с гор на лыжах исанках в парке находится так называемый бельчатник - небольшой участок леса неподалёку от центральной аллеи огороженный железной решёткой близлежащая территория обильно увешена птичьими кормушками здесь можно покормить с руки птиц и белок в восточной части парка летом работают аттракционы в 1999 году удельный парк отнесён к выявленным памятникам культурного наследия как объект ландшафтной архитектуры а в 2013 году был признан объектом культурного наследия регионального значения в удельном парке находится тренировочная база фк зенит,парк расположенный в северной части санкт-петербурга на территории ограниченной проспектом энгельса проспектом испытателей коломяжским проспектом а также улицей аккуратова парк находится на двух больших террасах разделенных большим уступом уступ прорезают овраги по которым вниз стекают ручейки в парке растет несколько десятков видов деревьев береза черная ольха осина рябина старые сосны и ели лиственница липа дуб ясень вяз на верхней террасе есть также пруд - он находится на краю склона и отделен от него плотиной в 1999 году удельный парк отнесён к выявленным памятникам культурного наследия как объект ландшафтной архитектуры а в 2013 году был признан объектом культурного наследия регионального значения в удельном парке находится тренировочная база фк зенит,
4114,сады и парки,оао южно-приморский парк,негосударственное учреждение,крупный парк в красносельском районе санкт-петербурга занимает участок зелёных насаждений площадью 58 га,крупный парк в красносельском районе санкт-петербурга занимает участок зелёных насаждений площадью 58 га между петергофским шоссе улицей доблести финским заливом и рекой ивановкой парк был создан в 1960-1970 годах к столетию в и ленина коллективом под руководством архитектора а г лелякова аллеи регулярной части южно-приморского парка засажены елями пихтами липами дубами вязами конскими каштанами плакучими ивами а пейзажная больше напоминает кусок леса на двух искусственных прудах соединённых вместе каналом имеются небольшие островки,
4115,сады и парки,парк 300-летия санкт-петербурга,гос городское учреждение,парк расположен в северо-западной части санкт-петербурга общая площадь - 91 га центральным объектом парка являются бассейн и фонтаны а также стилизованная под маяк колонна из гранита высотой 22 метра,,
4116,сады и парки,парк культуры и отдыха дубки,гос районное учреждение,центральный парк культуры и отдыха города сестрорецка в парке осуществляется прокат велосипедов и роликов прокат веломобилей призовой тир в зимнее время на территории парка заливается каток организовывается прокат лыж коньков и финских саней,,
4117,сады и парки,парк культуры и отдыха екатерингоф,гос городское учреждение,екатерингоф - исторический пейзажный парк на юго-западе адмиралтейского района санкт-петербурга ведущий свою историю с петровского времени когда в устье речки екатерингофки был выстроен подзорный дворец,,
